Date,Funding Rate,Prime Rate,Retail Rate,Sub-prime Rate
2019-12-31,1.03,2.95,5.36,7.49
2020-01-01,1.03,2.98,5.37,7.56
2020-01-02,1.05,3.0,5.34,7.73
2020-01-03,1.07,2.99,5.32,7.93
2020-01-04,1.09,2.98,5.28,7.96
2020-01-05,1.1,2.99,5.21,7.95
2020-01-06,1.09,3.0,5.17,8.0
2020-01-07,1.08,3.0,5.17,7.92
2020-01-08,1.08,3.01,5.16,7.86
2020-01-09,1.05,3.04,5.14,7.78
2020-01-10,1.03,3.07,5.16,7.84
2020-01-11,1.03,3.09,5.17,7.91
2020-01-12,1.0,3.1,5.15,8.0
2020-01-13,0.96,3.12,5.16,7.96
2020-01-14,0.95,3.13,5.23,7.96
2020-01-15,0.93,3.09,5.28,7.96
2020-01-16,0.91,3.06,5.3,8.05
2020-01-17,0.92,3.02,5.35,8.16
2020-01-18,0.93,3.02,5.37,8.24
2020-01-19,0.94,3.03,5.33,8.38
2020-01-20,0.95,3.06,5.23,8.5
2020-01-21,0.96,3.07,5.15,8.56
2020-01-22,0.98,3.04,5.07,8.57
2020-01-23,0.97,3.01,5.0,8.48
2020-01-24,0.99,3.0,4.93,8.37
2020-01-25,1.0,3.01,4.91,8.36
2020-01-26,1.01,3.02,4.93,8.37
2020-01-27,1.04,3.06,4.95,8.35
2020-01-28,1.06,3.09,5.01,8.28
2020-01-29,1.06,3.09,5.09,8.24
2020-01-30,1.07,3.1,5.1,8.15
2020-01-31,1.08,3.13,5.1,8.13
2020-02-01,1.06,3.18,5.07,8.1
2020-02-02,1.06,3.22,5.05,8.11
2020-02-03,1.07,3.23,5.04,8.2
2020-02-04,1.07,3.24,5.03,8.4
2020-02-05,1.04,3.22,4.97,8.63
2020-02-06,1.03,3.2,4.95,8.77
2020-02-07,1.04,3.22,4.94,8.78
2020-02-08,1.04,3.24,4.96,8.82
2020-02-09,1.03,3.23,4.94,8.88
2020-02-10,1.03,3.21,4.95,8.99
2020-02-11,1.04,3.2,4.95,9.04
2020-02-12,1.04,3.18,4.96,8.98
2020-02-13,1.06,3.18,4.98,8.93
2020-02-14,1.06,3.18,4.94,8.88
2020-02-15,1.05,3.18,4.85,8.75
2020-02-16,1.05,3.19,4.76,8.55
2020-02-17,1.05,3.19,4.69,8.4
2020-02-18,1.04,3.16,4.66,8.41
2020-02-19,1.02,3.15,4.64,8.45
2020-02-20,1.01,3.16,4.62,8.49
2020-02-21,1.01,3.13,4.62,8.51
2020-02-22,0.99,3.08,4.65,8.57
2020-02-23,0.96,3.09,4.67,8.58
2020-02-24,0.96,3.11,4.72,8.54
2020-02-25,0.98,3.16,4.8,8.53
2020-02-26,1.0,3.19,4.89,8.58
2020-02-27,1.01,3.21,4.93,8.53
2020-02-28,1.04,3.18,4.98,8.43
2020-02-29,1.05,3.18,4.97,8.31
2020-03-01,1.03,3.22,4.97,8.1
2020-03-02,1.03,3.24,4.97,7.99
2020-03-03,1.06,3.23,4.98,7.97
2020-03-04,1.05,3.24,5.03,8.01
2020-03-05,1.05,3.24,5.0,8.11
2020-03-06,1.08,3.25,5.02,8.22
2020-03-07,1.1,3.24,5.04,8.22
2020-03-08,1.12,3.27,5.06,8.19
2020-03-09,1.12,3.28,5.07,8.07
2020-03-10,1.13,3.27,5.07,8.06
2020-03-11,1.12,3.24,5.08,8.11
2020-03-12,1.12,3.2,5.06,8.13
2020-03-13,1.09,3.18,5.04,8.14
2020-03-14,1.07,3.19,5.04,8.28
2020-03-15,1.07,3.21,5.05,8.36
2020-03-16,1.08,3.22,5.04,8.44
2020-03-17,1.06,3.21,5.06,8.48
2020-03-18,1.06,3.21,5.07,8.55
2020-03-19,1.03,3.2,5.09,8.47
2020-03-20,1.0,3.18,5.08,8.28
2020-03-21,1.0,3.17,5.06,8.17
2020-03-22,1.01,3.15,5.02,8.21
2020-03-23,1.04,3.13,4.98,8.29
2020-03-24,1.04,3.15,4.95,8.47
2020-03-25,1.04,3.17,4.89,8.53
2020-03-26,1.03,3.15,4.84,8.38
2020-03-27,1.04,3.12,4.82,8.18
2020-03-28,1.04,3.08,4.83,7.92
2020-03-29,1.03,3.08,4.86,7.62
2020-03-30,1.01,3.06,4.82,7.3
2020-03-31,1.01,3.03,4.81,7.22
2020-04-01,1.02,3.04,4.82,7.41
2020-04-02,1.02,3.01,4.86,7.56
2020-04-03,1.02,2.93,4.9,7.7
2020-04-04,1.04,2.87,4.94,7.77
2020-04-05,1.04,2.82,5.0,7.82
2020-04-06,1.03,2.79,5.07,7.85
2020-04-07,1.03,2.76,5.11,7.76
2020-04-08,1.03,2.74,5.14,7.62
2020-04-09,1.01,2.72,5.18,7.49
2020-04-10,0.99,2.69,5.21,7.36
2020-04-11,0.97,2.7,5.23,7.34
2020-04-12,0.94,2.71,5.23,7.41
2020-04-13,0.9,2.73,5.2,7.53
2020-04-14,0.87,2.76,5.17,7.66
2020-04-15,0.87,2.76,5.12,7.87
2020-04-16,0.89,2.71,5.05,8.11
2020-04-17,0.92,2.69,5.01,8.32
2020-04-18,0.96,2.69,5.03,8.48
2020-04-19,1.01,2.69,5.02,8.52
2020-04-20,1.06,2.72,4.99,8.44
2020-04-21,1.09,2.77,4.92,8.25
2020-04-22,1.08,2.82,4.89,8.03
2020-04-23,1.06,2.83,4.84,7.88
2020-04-24,1.05,2.84,4.8,7.79
2020-04-25,1.04,2.83,4.77,7.88
2020-04-26,1.04,2.83,4.78,7.94
2020-04-27,1.05,2.82,4.82,8.01
2020-04-28,1.07,2.8,4.84,8.04
2020-04-29,1.09,2.8,4.85,8.19
2020-04-30,1.11,2.81,4.85,8.36
2020-05-01,1.13,2.82,4.85,8.42
2020-05-02,1.13,2.83,4.86,8.44
2020-05-03,1.12,2.81,4.87,8.36
2020-05-04,1.11,2.82,4.92,8.18
2020-05-05,1.1,2.84,4.96,7.99
2020-05-06,1.1,2.88,4.95,7.95
2020-05-07,1.08,2.89,4.91,8.02
2020-05-08,1.07,2.91,4.88,8.13
2020-05-09,1.07,2.93,4.87,8.33
2020-05-10,1.07,2.97,4.89,8.51
2020-05-11,1.05,2.99,4.88,8.68
2020-05-12,1.06,3.0,4.87,8.69
2020-05-13,1.07,2.99,4.89,8.57
2020-05-14,1.07,2.96,4.92,8.51
2020-05-15,1.08,2.94,4.97,8.46
2020-05-16,1.08,2.93,5.02,8.38
2020-05-17,1.07,2.92,5.04,8.47
2020-05-18,1.05,2.94,5.06,8.71
2020-05-19,1.03,2.95,5.03,8.86
2020-05-20,1.01,2.97,4.98,8.9
2020-05-21,0.97,2.97,4.92,8.96
2020-05-22,0.95,2.96,4.85,8.92
2020-05-23,0.95,2.96,4.78,8.82
2020-05-24,0.96,2.99,4.76,8.68
2020-05-25,0.97,3.01,4.74,8.55
2020-05-26,0.98,3.02,4.72,8.45
2020-05-27,0.98,3.03,4.72,8.32
2020-05-28,1.0,3.0,4.74,8.21
2020-05-29,1.0,2.98,4.78,8.16
2020-05-30,1.02,2.98,4.83,8.26
2020-05-31,1.04,2.98,4.86,8.4
2020-06-01,1.03,2.96,4.91,8.42
2020-06-02,1.02,2.97,4.91,8.46
2020-06-03,1.0,2.98,4.94,8.43
2020-06-04,0.98,3.01,4.92,8.34
2020-06-05,0.96,3.05,4.91,8.31
2020-06-06,0.96,3.09,4.94,8.37
2020-06-07,0.97,3.11,5.0,8.53
2020-06-08,0.98,3.1,5.06,8.59
2020-06-09,0.98,3.09,5.14,8.59
2020-06-10,0.96,3.11,5.2,8.52
2020-06-11,0.92,3.1,5.26,8.55
2020-06-12,0.9,3.11,5.28,8.68
2020-06-13,0.86,3.13,5.33,8.82
2020-06-14,0.87,3.16,5.39,8.9
2020-06-15,0.87,3.15,5.41,8.94
2020-06-16,0.86,3.16,5.39,8.86
2020-06-17,0.88,3.16,5.35,8.69
2020-06-18,0.91,3.18,5.29,8.45
2020-06-19,0.92,3.17,5.27,8.39
2020-06-20,0.91,3.15,5.26,8.41
2020-06-21,0.91,3.18,5.23,8.43
2020-06-22,0.94,3.22,5.18,8.37
2020-06-23,0.96,3.28,5.13,8.33
2020-06-24,0.99,3.3,5.09,8.22
2020-06-25,1.01,3.32,5.09,8.09
2020-06-26,1.01,3.29,5.12,7.88
2020-06-27,0.99,3.26,5.12,7.76
2020-06-28,0.98,3.21,5.16,7.74
2020-06-29,1.0,3.18,5.17,7.83
2020-06-30,1.0,3.15,5.11,7.81
2020-07-01,0.99,3.12,5.12,7.8
2020-07-02,0.98,3.11,5.13,7.7
2020-07-03,0.98,3.12,5.12,7.61
2020-07-04,0.95,3.11,5.15,7.6
2020-07-05,0.94,3.11,5.18,7.63
2020-07-06,0.91,3.08,5.21,7.72
2020-07-07,0.9,3.09,5.25,7.76
2020-07-08,0.9,3.1,5.29,7.8
2020-07-09,0.89,3.09,5.29,7.78
2020-07-10,0.87,3.06,5.26,7.74
2020-07-11,0.84,3.01,5.23,7.67
2020-07-12,0.84,2.98,5.18,7.66
2020-07-13,0.83,2.92,5.15,7.6
2020-07-14,0.82,2.85,5.16,7.46
2020-07-15,0.82,2.78,5.21,7.45
2020-07-16,0.84,2.72,5.22,7.52
2020-07-17,0.84,2.67,5.24,7.58
2020-07-18,0.84,2.62,5.25,7.63
2020-07-19,0.85,2.59,5.26,7.68
2020-07-20,0.86,2.59,5.27,7.71
2020-07-21,0.88,2.6,5.25,7.8
2020-07-22,0.91,2.6,5.22,7.9
2020-07-23,0.93,2.64,5.17,7.95
2020-07-24,0.93,2.66,5.14,7.8
2020-07-25,0.93,2.65,5.11,7.66
2020-07-26,0.94,2.65,5.09,7.5
2020-07-27,0.95,2.66,5.06,7.35
2020-07-28,0.97,2.66,5.03,7.34
2020-07-29,1.0,2.68,5.03,7.4
2020-07-30,1.01,2.71,5.03,7.56
2020-07-31,1.02,2.74,5.0,7.62
2020-08-01,1.03,2.75,4.98,7.58
2020-08-02,1.05,2.79,4.94,7.43
2020-08-03,1.05,2.83,4.91,7.26
2020-08-04,1.03,2.87,4.88,7.03
2020-08-05,1.02,2.9,4.88,6.88
2020-08-06,1.01,2.92,4.89,6.82
2020-08-07,1.0,2.92,4.88,6.86
2020-08-08,1.01,2.9,4.87,7.02
2020-08-09,1.03,2.9,4.86,7.19
2020-08-10,1.02,2.89,4.87,7.3
2020-08-11,1.03,2.86,4.85,7.28
2020-08-12,1.03,2.84,4.81,7.26
2020-08-13,1.03,2.83,4.8,7.26
2020-08-14,1.01,2.81,4.83,7.33
2020-08-15,0.99,2.77,4.86,7.51
2020-08-16,0.96,2.73,4.9,7.76
2020-08-17,0.93,2.73,4.9,7.88
2020-08-18,0.93,2.71,4.92,7.77
2020-08-19,0.9,2.72,4.94,7.72
2020-08-20,0.9,2.71,4.95,7.72
2020-08-21,0.87,2.69,4.98,7.83
2020-08-22,0.83,2.69,4.99,7.86
2020-08-23,0.8,2.7,4.96,7.95
2020-08-24,0.78,2.72,4.96,8.09
2020-08-25,0.78,2.72,4.95,8.14
2020-08-26,0.81,2.72,4.97,8.14
2020-08-27,0.83,2.75,5.05,8.15
2020-08-28,0.85,2.76,5.09,8.18
2020-08-29,0.86,2.79,5.09,8.29
2020-08-30,0.87,2.81,5.09,8.45
2020-08-31,0.87,2.8,5.06,8.64
2020-09-01,0.9,2.79,5.04,8.82
2020-09-02,0.92,2.78,5.02,8.86
2020-09-03,0.94,2.73,5.02,8.87
2020-09-04,0.99,2.71,5.04,8.77
2020-09-05,1.04,2.7,5.07,8.49
2020-09-06,1.07,2.69,5.09,8.16
2020-09-07,1.09,2.7,5.15,7.77
2020-09-08,1.09,2.72,5.19,7.56
2020-09-09,1.08,2.72,5.19,7.51
2020-09-10,1.06,2.72,5.19,7.51
2020-09-11,1.04,2.73,5.21,7.6
2020-09-12,1.02,2.74,5.24,7.76
2020-09-13,1.03,2.76,5.25,7.88
2020-09-14,1.03,2.8,5.27,7.85
2020-09-15,0.98,2.83,5.26,7.84
2020-09-16,0.96,2.83,5.23,7.8
2020-09-17,0.94,2.83,5.23,7.74
2020-09-18,0.93,2.86,5.21,7.74
2020-09-19,0.9,2.9,5.21,7.72
2020-09-20,0.86,2.92,5.23,7.69
2020-09-21,0.86,2.92,5.23,7.66
2020-09-22,0.87,2.92,5.23,7.73
2020-09-23,0.87,2.95,5.27,7.8
2020-09-24,0.88,3.0,5.33,7.8
2020-09-25,0.88,3.04,5.38,7.93
2020-09-26,0.86,3.06,5.44,8.06
2020-09-27,0.83,3.1,5.45,8.07
2020-09-28,0.83,3.14,5.4,7.94
2020-09-29,0.89,3.16,5.33,7.77
2020-09-30,0.94,3.16,5.25,7.65
2020-10-01,0.96,3.17,5.19,7.58
2020-10-02,0.96,3.17,5.16,7.67
2020-10-03,0.98,3.2,5.07,7.87
2020-10-04,1.01,3.23,5.02,8.03
2020-10-05,1.04,3.22,5.0,8.04
2020-10-06,1.05,3.17,4.97,7.98
2020-10-07,1.06,3.14,4.93,7.84
2020-10-08,1.1,3.12,4.91,7.77
2020-10-09,1.12,3.14,4.92,7.73
2020-10-10,1.12,3.17,4.92,7.64
2020-10-11,1.13,3.19,4.93,7.77
2020-10-12,1.14,3.2,4.96,8.01
2020-10-13,1.11,3.19,5.01,8.24
2020-10-14,1.08,3.17,5.04,8.35
2020-10-15,1.05,3.18,5.06,8.38
2020-10-16,1.03,3.2,5.04,8.4
2020-10-17,1.02,3.2,5.03,8.34
2020-10-18,1.02,3.18,4.99,8.36
2020-10-19,1.02,3.14,4.89,8.45
2020-10-20,1.02,3.12,4.76,8.46
2020-10-21,1.0,3.11,4.69,8.48
2020-10-22,0.98,3.11,4.63,8.45
2020-10-23,0.96,3.13,4.59,8.37
2020-10-24,0.94,3.12,4.57,8.28
2020-10-25,0.92,3.11,4.58,8.19
2020-10-26,0.91,3.08,4.6,8.12
2020-10-27,0.9,3.07,4.6,8.1
2020-10-28,0.91,3.07,4.65,8.09
2020-10-29,0.94,3.06,4.67,8.08
2020-10-30,0.95,3.03,4.72,8.2
2020-10-31,0.97,3.03,4.76,8.31
2020-11-01,0.99,3.05,4.83,8.32
2020-11-02,1.02,3.1,4.86,8.21
2020-11-03,1.04,3.15,4.87,8.12
2020-11-04,1.05,3.16,4.86,8.08
2020-11-05,1.05,3.16,4.87,8.07
2020-11-06,1.07,3.16,4.88,8.05
2020-11-07,1.06,3.17,4.87,8.02
2020-11-08,1.05,3.21,4.86,7.96
2020-11-09,1.05,3.25,4.85,8.03
2020-11-10,1.06,3.31,4.83,8.09
2020-11-11,1.06,3.32,4.82,8.09
2020-11-12,1.06,3.28,4.83,8.03
2020-11-13,1.05,3.28,4.86,7.93
2020-11-14,1.04,3.29,4.87,7.89
2020-11-15,1.05,3.31,4.85,7.88
2020-11-16,1.03,3.32,4.84,7.86
2020-11-17,1.03,3.31,4.84,7.95
2020-11-18,1.01,3.3,4.85,8.16
2020-11-19,1.0,3.28,4.85,8.28
2020-11-20,0.99,3.24,4.83,8.37
2020-11-21,0.99,3.23,4.79,8.51
2020-11-22,1.01,3.22,4.75,8.65
2020-11-23,1.01,3.23,4.73,8.78
2020-11-24,1.02,3.25,4.73,9.06
2020-11-25,1.03,3.25,4.75,9.19
2020-11-26,1.04,3.24,4.75,9.16
2020-11-27,1.02,3.25,4.75,8.95
2020-11-28,1.0,3.25,4.7,8.79
2020-11-29,1.0,3.29,4.65,8.67
2020-11-30,1.01,3.28,4.63,8.59
2020-12-01,1.0,3.25,4.65,8.49
2020-12-02,0.99,3.23,4.67,8.42
2020-12-03,0.98,3.2,4.69,8.33
2020-12-04,0.97,3.2,4.67,8.23
2020-12-05,0.95,3.18,4.64,8.14
2020-12-06,0.94,3.18,4.63,8.11
2020-12-07,0.95,3.2,4.59,8.17
2020-12-08,1.0,3.26,4.59,8.19
2020-12-09,1.04,3.31,4.63,8.25
2020-12-10,1.1,3.33,4.63,8.26
2020-12-11,1.13,3.35,4.61,8.33
2020-12-12,1.17,3.36,4.64,8.36
2020-12-13,1.2,3.35,4.69,8.36
2020-12-14,1.22,3.32,4.74,8.31
2020-12-15,1.21,3.29,4.82,8.23
2020-12-16,1.21,3.29,4.91,8.2
2020-12-17,1.2,3.29,5.0,8.24
2020-12-18,1.19,3.29,5.06,8.2
2020-12-19,1.18,3.3,5.06,8.14
2020-12-20,1.17,3.3,5.05,7.98
2020-12-21,1.15,3.32,5.0,7.76
2020-12-22,1.13,3.3,4.96,7.57
2020-12-23,1.12,3.27,4.91,7.43
2020-12-24,1.11,3.26,4.87,7.37
2020-12-25,1.13,3.25,4.83,7.31
2020-12-26,1.17,3.26,4.85,7.27
2020-12-27,1.2,3.26,4.86,7.35
2020-12-28,1.21,3.23,4.86,7.49
2020-12-29,1.2,3.19,4.84,7.58
2020-12-30,1.21,3.17,4.82,7.67
